2025-01-09 08:20:19 | DEBUG    | This is a debug message
2025-01-09 08:20:19 | INFO     | This is an info message
2025-01-09 08:20:19 | WARNING  | This is a warning message
2025-01-09 08:20:19 | ERROR    | This is an error message
2025-01-09 08:20:19 | CRITICAL | This is a critical message
2025-01-09 08:34:58 | DEBUG    | https://hyp-api.mihoyo.com/hyp/hyp-connect/api/getGameContent?launcher_id=jGHBHlcOq1&language=zh-cn&game_id=x6znKlJ0xK
2025-01-09 08:36:16 | DEBUG    | https://hyp-api.mihoyo.com/hyp/hyp-connect/api/getGameContent?launcher_id=jGHBHlcOq1&language=zh-cn&game_id=x6znKlJ0xK
2025-01-09 08:36:16 | DEBUG    | {"retcode":0,"message":"OK","data":{"content":{"game":{"id":"x6znKlJ0xK","biz":"nap_cn"},"language":"zh-cn","banners":[{"id":"R5mchrq6XJ","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2025/01/08/786d5b9d00393161e0815ec7135d9684_7558091801656326521.jpg","link":"https://www.miyoushe.com/zzz/article/60900015","login_state_in_link":false},"i18n_identifier":""},{"id":"ID0PViUKYV","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2025/01/07/16e78eca12289454f0786ab2f8a061c2_1954568315519065936.png","link":"https://www.miyoushe.com/zzz/article/60878182","login_state_in_link":false},"i18n_identifier":""},{"id":"eqfozRjAWv","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/d8e5c3563562de425f1907979565ee0b_1230586257138168691.jpg","link":"https://www.miyoushe.com/zzz/article/60338590","login_state_in_link":false},"i18n_identifier":""},{"id":"O7yL8hsgNs","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/8d01c9f8538a995fbaceba811ece624f_6706128302136239566.jpg","link":"https://act.mihoyo.com/app/mihoyo-zzz-game-record/m.html?mhy_presentation_style=fullscreen\u0026mhy_bg_style=dark\u0026utm_source=media\u0026utm_medium=mys\u0026utm_campaign=pcbanner","login_state_in_link":false},"i18n_identifier":""},{"id":"k0T5pF4iKH","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/18/ed9689ab28331c43c0487b6ee56a4a35_1870155191486132612.jpg","link":"https://mhyurl.cn/blUlFDAL?utm_source=pcgfqdq1","login_state_in_link":false},"i18n_identifier":""}],"posts":[{"id":"VhnXnWeaqx","type":"POST_TYPE_INFO","title":"《绝区零》1.5版本「闪耀的此刻」前瞻特别节目预告","link":"https://www.miyoushe.com/zzz/article/60900015","date":"01/08","login_state_in_link":false,"i18n_identifier":""},{"id":"91qdPTHALK","type":"POST_TYPE_INFO","title":"《绝区零》OST《极限委托：PV原声集》现已上架音乐平台","link":"https://www.miyoushe.com/zzz/article/60878182","date":"01/07","login_state_in_link":false,"i18n_identifier":""},{"id":"I8A5IzYzsr","type":"POST_TYPE_INFO","title":"1.4版本福利汇总丨冬天到了，用福利来暖暖身子吧","link":"https://www.miyoushe.com/zzz/article/60256005","date":"12/18","login_state_in_link":false,"i18n_identifier":""},{"id":"riN98UmtcR","type":"POST_TYPE_ACTIVITY","title":"「星流霆击」丨1.4版本攻略征集活动开启！","link":"https://www.miyoushe.com/zzz/article/60269554","date":"12/19","login_state_in_link":false,"i18n_identifier":""},{"id":"w7fJ12qcYM","type":"POST_TYPE_ACTIVITY","title":"1.4版本同人绘画征集活动开启！","link":"https://www.miyoushe.com/zzz/article/60250224","date":"12/17","login_state_in_link":false,"i18n_identifier":""},{"id":"wEPfaSi0DD","type":"POST_TYPE_ANNOUNCE","title":"「协作设计师」活动说明","link":"https://www.miyoushe.com/zzz/article/60877618","date":"01/08","login_state_in_link":false,"i18n_identifier":""},{"id":"z6UFqD4mhH","type":"POST_TYPE_ANNOUNCE","title":"「作战影像回顾」活动说明","link":"https://www.miyoushe.com/zzz/article/60667928","date":"01/08","login_state_in_link":false,"i18n_identifier":""}],"social_media_list":[{"id":"CYk7rzMcO7","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/9e36e5dd4bcdb38f98109bb74191c3a8_5568328995356777828.png","hover_url":"","link":"https://www.miyoushe.com/zzz","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/1b0ca91939270d25feb8d69dbe0ed1f1_115021771652367476.png","link":"","login_state_in_link":false},"qr_desc":"扫码下载官方社区APP","links":[{"title":"访问米游社网页端","link":"https://www.miyoushe.com/zzz","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"S5kP8AoBqw","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b0e2cd0170f5a5650e257e5e6e9467a6_823575978376308733.png","hover_url":"","link":"https://v.douyin.com/i2kqFHCR/","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/c15e678c6c0738c33746d78d0213b096_2932981512025308652.png","link":"","login_state_in_link":false},"qr_desc":"抖音APP扫码关注","links":[{"title":"前往官方抖音","link":"https://v.douyin.com/i2kqFHCR/","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"NU3nsd8WBW","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/530f9a5cf6c9c291954c32a6c06ac20b_2404759004421988298.png","hover_url":"","link":"https://space.bilibili.com/1636034895","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b027497d24e3c040e0eb70c7d19bfa09_8883989327013041292.png","link":"","login_state_in_link":false},"qr_desc":"扫码关注官方B站","links":[{"title":"前往官方B站","link":"https://space.bilibili.com/1636034895","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"Gca0pPozRe","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b23c9700da87774bfde7b1b5db102113_4451325463889576017.png","hover_url":"","link":"https://weibo.com/u/7632078520","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/4b642c0a6518ee8eea6c21d16e558036_1133292538558367551.png","link":"","login_state_in_link":false},"qr_desc":"扫码关注官方微博","links":[{"title":"前往官方微博","link":"https://weibo.com/u/7632078520","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"g88q0gT5mM","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/07/04/28390764898faa19e9906ef942d294bd_1438016621003180136.png","hover_url":"","link":"https://act.mihoyo.com/puzzle/zzz/pz_NfCKrcDKmA/index.html?mhy_presentation_style=fullscreen\u0026puzzle_screen_index=1#\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/11/27/7f1c4799dbff97f20977e69615f44c35_4259843396780308236.png","link":"","login_state_in_link":false},"qr_desc":"游戏战绩","links":[{"title":"签到福利","link":"https://act.mihoyo.com/bbs/event/signin/zzz/e202406242138391.html?act_id=e202406242138391\u0026mhy_auth_required=true\u0026mhy_presentation_style=fullscreen\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false},{"title":"养成指南","link":"https://act.mihoyo.com/zzz/event/character-builder/index.html?game_biz=nap_cn\u0026mhy_auth_required=1\u0026mhy_presentation_style=fullscreen\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side#/","login_state_in_link":false},{"title":"绳网情报站","link":"https://baike.mihoyo.com/zzz/wiki/?mhy_presentation_style=fullscreen\u0026visit_device=pc\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"220Zbrxq9M","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/5df65999349ec043f7f6d6bf9e233a8f_8738428632547631435.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/877865c33c150fff202ac6c6cb222cb3_5625199798398543837.png","link":"","login_state_in_link":false},"qr_desc":"扫码下载云·绝区零","links":[{"title":"前往云·绝区零官网","link":"https://zzz.mihoyo.com/cloud-feat/?utm_source=hoyoplay#/","login_state_in_link":false}],"enable_red_dot":true,"red_dot_content":""}]}}}
2025-01-09 08:37:14 | DEBUG    | 发送请求: https://hyp-api.mihoyo.com/hyp/hyp-connect/api/getGameContent?launcher_id=jGHBHlcOq1&language=zh-cn&game_id=x6znKlJ0xK
2025-01-09 08:37:14 | DEBUG    | 请求结果: {"retcode":0,"message":"OK","data":{"content":{"game":{"id":"x6znKlJ0xK","biz":"nap_cn"},"language":"zh-cn","banners":[{"id":"R5mchrq6XJ","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2025/01/08/786d5b9d00393161e0815ec7135d9684_7558091801656326521.jpg","link":"https://www.miyoushe.com/zzz/article/60900015","login_state_in_link":false},"i18n_identifier":""},{"id":"ID0PViUKYV","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2025/01/07/16e78eca12289454f0786ab2f8a061c2_1954568315519065936.png","link":"https://www.miyoushe.com/zzz/article/60878182","login_state_in_link":false},"i18n_identifier":""},{"id":"eqfozRjAWv","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/d8e5c3563562de425f1907979565ee0b_1230586257138168691.jpg","link":"https://www.miyoushe.com/zzz/article/60338590","login_state_in_link":false},"i18n_identifier":""},{"id":"O7yL8hsgNs","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/8d01c9f8538a995fbaceba811ece624f_6706128302136239566.jpg","link":"https://act.mihoyo.com/app/mihoyo-zzz-game-record/m.html?mhy_presentation_style=fullscreen\u0026mhy_bg_style=dark\u0026utm_source=media\u0026utm_medium=mys\u0026utm_campaign=pcbanner","login_state_in_link":false},"i18n_identifier":""},{"id":"k0T5pF4iKH","image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/18/ed9689ab28331c43c0487b6ee56a4a35_1870155191486132612.jpg","link":"https://mhyurl.cn/blUlFDAL?utm_source=pcgfqdq1","login_state_in_link":false},"i18n_identifier":""}],"posts":[{"id":"VhnXnWeaqx","type":"POST_TYPE_INFO","title":"《绝区零》1.5版本「闪耀的此刻」前瞻特别节目预告","link":"https://www.miyoushe.com/zzz/article/60900015","date":"01/08","login_state_in_link":false,"i18n_identifier":""},{"id":"91qdPTHALK","type":"POST_TYPE_INFO","title":"《绝区零》OST《极限委托：PV原声集》现已上架音乐平台","link":"https://www.miyoushe.com/zzz/article/60878182","date":"01/07","login_state_in_link":false,"i18n_identifier":""},{"id":"I8A5IzYzsr","type":"POST_TYPE_INFO","title":"1.4版本福利汇总丨冬天到了，用福利来暖暖身子吧","link":"https://www.miyoushe.com/zzz/article/60256005","date":"12/18","login_state_in_link":false,"i18n_identifier":""},{"id":"riN98UmtcR","type":"POST_TYPE_ACTIVITY","title":"「星流霆击」丨1.4版本攻略征集活动开启！","link":"https://www.miyoushe.com/zzz/article/60269554","date":"12/19","login_state_in_link":false,"i18n_identifier":""},{"id":"w7fJ12qcYM","type":"POST_TYPE_ACTIVITY","title":"1.4版本同人绘画征集活动开启！","link":"https://www.miyoushe.com/zzz/article/60250224","date":"12/17","login_state_in_link":false,"i18n_identifier":""},{"id":"wEPfaSi0DD","type":"POST_TYPE_ANNOUNCE","title":"「协作设计师」活动说明","link":"https://www.miyoushe.com/zzz/article/60877618","date":"01/08","login_state_in_link":false,"i18n_identifier":""},{"id":"z6UFqD4mhH","type":"POST_TYPE_ANNOUNCE","title":"「作战影像回顾」活动说明","link":"https://www.miyoushe.com/zzz/article/60667928","date":"01/08","login_state_in_link":false,"i18n_identifier":""}],"social_media_list":[{"id":"CYk7rzMcO7","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/9e36e5dd4bcdb38f98109bb74191c3a8_5568328995356777828.png","hover_url":"","link":"https://www.miyoushe.com/zzz","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/1b0ca91939270d25feb8d69dbe0ed1f1_115021771652367476.png","link":"","login_state_in_link":false},"qr_desc":"扫码下载官方社区APP","links":[{"title":"访问米游社网页端","link":"https://www.miyoushe.com/zzz","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"S5kP8AoBqw","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b0e2cd0170f5a5650e257e5e6e9467a6_823575978376308733.png","hover_url":"","link":"https://v.douyin.com/i2kqFHCR/","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/c15e678c6c0738c33746d78d0213b096_2932981512025308652.png","link":"","login_state_in_link":false},"qr_desc":"抖音APP扫码关注","links":[{"title":"前往官方抖音","link":"https://v.douyin.com/i2kqFHCR/","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"NU3nsd8WBW","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/530f9a5cf6c9c291954c32a6c06ac20b_2404759004421988298.png","hover_url":"","link":"https://space.bilibili.com/1636034895","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b027497d24e3c040e0eb70c7d19bfa09_8883989327013041292.png","link":"","login_state_in_link":false},"qr_desc":"扫码关注官方B站","links":[{"title":"前往官方B站","link":"https://space.bilibili.com/1636034895","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"Gca0pPozRe","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/b23c9700da87774bfde7b1b5db102113_4451325463889576017.png","hover_url":"","link":"https://weibo.com/u/7632078520","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/05/27/4b642c0a6518ee8eea6c21d16e558036_1133292538558367551.png","link":"","login_state_in_link":false},"qr_desc":"扫码关注官方微博","links":[{"title":"前往官方微博","link":"https://weibo.com/u/7632078520","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"g88q0gT5mM","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/07/04/28390764898faa19e9906ef942d294bd_1438016621003180136.png","hover_url":"","link":"https://act.mihoyo.com/puzzle/zzz/pz_NfCKrcDKmA/index.html?mhy_presentation_style=fullscreen\u0026puzzle_screen_index=1#\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/11/27/7f1c4799dbff97f20977e69615f44c35_4259843396780308236.png","link":"","login_state_in_link":false},"qr_desc":"游戏战绩","links":[{"title":"签到福利","link":"https://act.mihoyo.com/bbs/event/signin/zzz/e202406242138391.html?act_id=e202406242138391\u0026mhy_auth_required=true\u0026mhy_presentation_style=fullscreen\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false},{"title":"养成指南","link":"https://act.mihoyo.com/zzz/event/character-builder/index.html?game_biz=nap_cn\u0026mhy_auth_required=1\u0026mhy_presentation_style=fullscreen\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side#/","login_state_in_link":false},{"title":"绳网情报站","link":"https://baike.mihoyo.com/zzz/wiki/?mhy_presentation_style=fullscreen\u0026visit_device=pc\u0026utm_source=game\u0026utm_medium=launcher\u0026utm_campaign=side","login_state_in_link":false}],"enable_red_dot":false,"red_dot_content":""},{"id":"220Zbrxq9M","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/5df65999349ec043f7f6d6bf9e233a8f_8738428632547631435.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"qr_image":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/20/877865c33c150fff202ac6c6cb222cb3_5625199798398543837.png","link":"","login_state_in_link":false},"qr_desc":"扫码下载云·绝区零","links":[{"title":"前往云·绝区零官网","link":"https://zzz.mihoyo.com/cloud-feat/?utm_source=hoyoplay#/","login_state_in_link":false}],"enable_red_dot":true,"red_dot_content":""}]}}}
2025-01-09 09:23:05 | DEBUG    | 发送请求: https://hyp-api.mihoyo.com/hyp/hyp-connect/api/getGames?launcher_id=jGHBHlcOq1&language=zh-cn 请求结果: {"retcode":0,"message":"OK","data":{"games":[{"id":"x6znKlJ0xK","biz":"nap_cn","display":{"language":"zh-cn","name":"绝区零","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/894b89b5aaea805f6420156c7c07a1a3_1817710007699300729.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"title":"","subtitle":"","background":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/06/17/107ec31f7c257bc451f37012d3abbff8_7612372447554563051.webp","link":"","login_state_in_link":false},"logo":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/07/03/4d01fedaacb10d62dbff582efcb510ec_1685719073802873548.png","link":"","login_state_in_link":false},"thumbnail":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/07/03/1357f4534e1bbca74ed59b303781efe2_4021555478305388652.png","link":"","login_state_in_link":false},"korea_rating":null,"shortcut":null},"reservation":null,"display_status":"LAUNCHER_GAME_DISPLAY_STATUS_AVAILABLE","game_server_configs":[]},{"id":"64kMb5iAWu","biz":"hkrpg_cn","display":{"language":"zh-cn","name":"崩坏：星穹铁道","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/c56f6a1810f353fe21ef73cbb4f9d98a_6944726895936788670.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"title":"","subtitle":"","background":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/02/3a6cc87cf6c7a681bdcedc543d34d942_1129027881960279974.webp","link":"","login_state_in_link":false},"logo":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/84b4cbdf01d613d4ea57c47bc5b926e7_8368174898244514533.png","link":"","login_state_in_link":false},"thumbnail":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/25/c45dd543cc497fd0a8d2e9494cc2d234_6530308602543767965.png","link":"","login_state_in_link":false},"korea_rating":null,"shortcut":null},"reservation":null,"display_status":"LAUNCHER_GAME_DISPLAY_STATUS_AVAILABLE","game_server_configs":[]},{"id":"1Z8W5NHUQb","biz":"hk4e_cn","display":{"language":"zh-cn","name":"原神","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/09/24/9ebf1bc5af2d83ca5fca21adb49cf341_8183407266036403468.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"title":"","subtitle":"","background":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/09/7ccc923ebab37793e00b1955dc2a0d82_1383565960838168208.webp","link":"","login_state_in_link":false},"logo":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/14f9e746efd2a3aa13c0ce2e716fde86_178119687709777737.png","link":"","login_state_in_link":false},"thumbnail":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/68e8178e137f6b0259e4da49b5a9be8e_1981469716527492184.png","link":"","login_state_in_link":false},"korea_rating":null,"shortcut":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/17/76b9f70d482d6709274e074c3cadf569_998866002516261705.ico","hover_url":"","link":"","login_state_in_link":false,"md5":"76b9f70d482d6709274e074c3cadf569","size":230726}},"reservation":null,"display_status":"LAUNCHER_GAME_DISPLAY_STATUS_AVAILABLE","game_server_configs":[]},{"id":"osvnlOc0S8","biz":"bh3_cn","display":{"language":"zh-cn","name":"崩坏3","icon":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/18/fdc95c839e7c750d41e1c208d8cf1223_6587546726057820694.png","hover_url":"","link":"","login_state_in_link":false,"md5":"","size":0},"title":"","subtitle":"","background":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/11/6ed1ea0821af97f7c623f84067df8d3f_8249365910133074983.webp","link":"","login_state_in_link":false},"logo":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/b510e70f4e059c1f42c0465cf5d6ccd0_6106364360840946081.png","link":"","login_state_in_link":false},"thumbnail":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/04/15/cc7803752504e6b23a9aded8b60596cf_9002191729191829924.png","link":"","login_state_in_link":false},"korea_rating":null,"shortcut":{"url":"https://launcher-webstatic.mihoyo.com/launcher-public/2024/12/18/75a3335da33acb6f7f0c17ee94eb911e_8006257716917608883.ico","hover_url":"","link":"","login_state_in_link":false,"md5":"75a3335da33acb6f7f0c17ee94eb911e","size":209650}},"reservation":null,"display_status":"LAUNCHER_GAME_DISPLAY_STATUS_AVAILABLE","game_server_configs":[]}]}}
